userid,codingskill,socialskill,languageskill,programdev,frontenddev,backenddev,fullstack,mobiledev,webdev,uiux,salary,degreeid
UID852,ck0,sk0,ls0,pd1,fe0,be0,fs0,md1,wd1,u0,30 000,DID01
UID853,ck0,sk0,ls0,pd1,fe0,be0,fs0,md1,wd1,u0,30 000,DID02
UID854,ck0,sk0,ls0,pd1,fe0,be0,fs0,md1,wd1,u0,30 000,DID01
UID855,ck0,sk0,ls0,pd1,fe0,be0,fs0,md1,wd1,u0,30 000,DID02
UID856,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u0,30 000,DID01
UID857,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u0,30 000,DID01
UID858,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u0,11 000,DID02
UID859,ck0,sk1,ls0,pd0,fe0,be0,fs0,md0,wd0,u0,11 000,DID03
UID860,ck1,sk1,ls1,pd0,fe0,be0,fs0,md0,wd0,u0,15 000,DID01
UID861,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u0,11 000,DID02
UID862,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u0,11 000,DID02
UID863,ck1,sk1,ls1,pd0,fe0,be0,fs0,md0,wd0,u0,11 000,DID02
UID864,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u0,11 000,DID02
UID865,ck1,sk1,ls1,pd0,fe0,be0,fs0,md0,wd0,u0,11 000,DID02
UID866,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u0,11 000,DID02
UID867,ck0,sk0,ls0,pd1,fe0,be0,fs0,md1,wd1,u0,11 000,DID02
UID868,ck1,sk1,ls1,pd0,fe0,be0,fs0,md1,wd1,u0,11 000,DID02
UID869,ck0,sk0,ls0,pd1,fe0,be0,fs0,md1,wd1,u0,11 000,DID02
UID870,ck0,sk0,ls0,pd1,fe0,be0,fs0,md1,wd1,u0,11 000,DID02
UID871,ck0,sk1,ls0,pd0,fe0,be0,fs0,md1,wd1,u0,15 000,DID03
UID872,ck0,sk1,ls0,pd0,fe0,be0,fs0,md0,wd0,u0,15 000,DID03
UID873,ck0,sk0,ls0,pd0,fe0,be0,fs0,md0,wd0,u0,15 000,DID03
UID874,ck0,sk0,ls0,pd0,fe0,be0,fs0,md0,wd0,u0,15 000,DID03
UID875,ck0,sk1,ls0,pd0,fe0,be0,fs0,md0,wd0,u0,15 000,DID03
UID876,ck0,sk0,ls0,pd0,fe0,be0,fs0,md0,wd0,u0,15 000,DID03
UID877,ck0,sk1,ls0,pd0,fe0,be0,fs0,md0,wd0,u0,15 000,DID03
UID878,ck0,sk0,ls0,pd0,fe0,be0,fs0,md0,wd0,u0,15 000,DID03
UID879,ck0,sk1,ls0,pd0,fe0,be0,fs0,md0,wd0,u0,15 000,DID03
UID880,ck0,sk0,ls0,pd0,fe0,be0,fs0,md0,wd0,u0,15 000,DID03
UID881,ck1,sk1,ls1,pd0,fe0,be0,fs0,md0,wd0,u0,15 000,DID01
UID882,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u0,15 000,DID01
UID883,ck1,sk1,ls1,pd0,fe0,be0,fs0,md0,wd0,u0,15 000,DID01
UID884,ck1,sk1,ls1,pd0,fe0,be0,fs0,md0,wd0,u0,15 000,DID01
UID885,ck0,sk0,ls0,pd1,fe0,be0,fs0,md1,wd1,u0,15 000,DID01
UID886,ck0,sk0,ls0,pd1,fe0,be0,fs0,md1,wd1,u0,15 000,DID01
UID887,ck0,sk0,ls0,pd1,fe0,be0,fs0,md1,wd1,u0,15 000,DID01
UID888,ck1,sk1,ls1,pd0,fe0,be0,fs0,md1,wd1,u0,15 000,DID01
UID889,ck0,sk0,ls0,pd1,fe0,be0,fs0,md1,wd1,u0,15 000,DID01
UID890,ck1,sk1,ls1,pd0,fe0,be0,fs0,md1,wd1,u0,15 000,DID01
UID891,ck0,sk1,ls0,pd0,fe0,be0,fs0,md0,wd0,u0,43 000,DID03
UID892,ck0,sk1,ls0,pd0,fe0,be0,fs0,md0,wd0,u0,43 000,DID03
UID893,ck1,sk0,ls0,pd0,fe0,be0,fs0,md0,wd0,u0,43 000,DID03
UID894,ck0,sk1,ls0,pd0,fe0,be0,fs0,md0,wd0,u0,43 000,DID03
UID895,ck0,sk1,ls0,pd0,fe0,be0,fs0,md0,wd0,u0,43 000,DID03
UID896,ck1,sk0,ls0,pd0,fe0,be0,fs0,md0,wd0,u0,43 000,DID03
UID897,ck1,sk0,ls0,pd0,fe0,be0,fs0,md0,wd0,u0,43 000,DID03
UID898,ck0,sk1,ls0,pd0,fe0,be0,fs0,md0,wd0,u0,43 000,DID03
UID899,ck1,sk0,ls0,pd0,fe0,be0,fs0,md0,wd0,u0,43 000,DID03
UID900,ck1,sk0,ls0,pd0,fe0,be0,fs0,md0,wd0,u0,43 000,DID03
UID901,ck0,sk0,ls0,pd1,fe0,be0,fs0,md1,wd1,u0,15 000,DID01
UID902,ck0,sk0,ls0,pd0,fe0,be0,fs0,md1,wd1,u0,15 000,DID01
UID903,ck0,sk0,ls0,pd0,fe0,be0,fs0,md1,wd1,u0,15 000,DID01
UID904,ck0,sk0,ls0,pd0,fe0,be0,fs0,md0,wd0,u0,15 000,DID01
UID905,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u0,15 000,DID01
UID906,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u0,15 000,DID01
UID907,ck0,sk0,ls0,pd0,fe0,be0,fs0,md0,wd0,u0,15 000,DID01
UID908,ck0,sk0,ls0,pd0,fe1,be0,fs0,md0,wd0,u0,15 000,DID01
UID909,ck0,sk0,ls0,pd1,fe1,be0,fs0,md0,wd0,u0,15 000,DID01
UID910,ck0,sk0,ls0,pd0,fe0,be0,fs0,md1,wd1,u0,15 000,DID01
UID911,ck0,sk0,ls0,pd1,fe0,be0,fs0,md1,wd1,u0,15 000,DID02
UID912,ck1,sk1,ls1,pd0,fe1,be0,fs0,md0,wd0,u0,15 000,DID02
UID913,ck0,sk0,ls0,pd1,fe1,be0,fs0,md0,wd0,u0,15 000,DID02
UID914,ck0,sk0,ls0,pd1,fe0,be0,fs0,md1,wd1,u0,15 000,DID02
UID915,ck0,sk0,ls0,pd1,fe0,be0,fs0,md1,wd1,u0,15 000,DID02
UID916,ck1,sk1,ls1,pd0,fe0,be0,fs0,md0,wd0,u0,15 000,DID02
UID917,ck1,sk1,ls1,pd0,fe0,be0,fs0,md0,wd0,u0,15 000,DID02
UID918,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u0,15 000,DID02
UID919,ck0,sk0,ls0,pd1,fe0,be0,fs0,md1,wd1,u0,15 000,DID02
UID920,ck1,sk1,ls1,pd0,fe0,be0,fs0,md1,wd1,u0,15 000,DID02
UID921,ck0,sk0,ls0,pd0,fe0,be0,fs0,md1,wd1,u0,11 000,DID02
UID922,ck0,sk0,ls0,pd1,fe0,be0,fs0,md1,wd1,u0,11 000,DID02
UID923,ck1,sk1,ls1,pd0,fe0,be0,fs0,md1,wd1,u0,11 000,DID01
UID924,ck1,sk1,ls1,pd0,fe0,be0,fs0,md1,wd1,u0,11 000,DID01
UID925,ck0,sk0,ls0,pd1,fe0,be0,fs0,md1,wd1,u0,11 000,DID02
UID926,ck0,sk0,ls0,pd1,fe0,be0,fs0,md1,wd1,u0,11 000,DID01
UID927,ck0,sk0,ls0,pd1,fe0,be0,fs0,md1,wd1,u0,11 000,DID02
UID928,ck1,sk1,ls1,pd0,fe0,be0,fs0,md1,wd1,u0,11 000,DID01
UID929,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u0,11 000,DID01
UID930,ck1,sk1,ls1,pd0,fe0,be0,fs0,md0,wd0,u0,11 000,DID02
UID931,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u0,11 000,DID01
UID932,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u0,15 000,DID03
UID933,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u0,15 000,DID03
UID934,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u0,15 000,DID02
UID935,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u0,15 000,DID01
UID936,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u1,15 000,DID03
UID937,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u1,15 000,DID01
UID938,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u1,15 000,DID03
UID939,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u0,15 000,DID02
UID940,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u0,15 000,DID01
UID941,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u0,15 000,DID02
UID942,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u0,15 000,DID02
UID943,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u0,15 000,DID01
UID944,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u0,15 000,DID02
UID945,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u0,15 000,DID01
UID946,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u0,15 000,DID02
UID947,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u1,15 000,DID02
UID948,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u1,15 000,DID01
UID949,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u1,15 000,DID02
UID950,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u1,15 000,DID01
UID951,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u1,15 000,DID02
UID952,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u1,20 000,DID03
UID953,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u0,20 000,DID02
UID954,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u0,20 000,DID02
UID955,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u0,20 000,DID01
UID956,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u0,20 000,DID02
UID957,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u0,20 000,DID01
UID958,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u0,20 000,DID02
UID959,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u0,20 000,DID01
UID960,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u1,20 000,DID03
UID961,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u1,20 000,DID03
UID962,ck1,sk1,ls1,pd0,fe0,be0,fs0,md0,wd0,u0,40 000,DID02
UID963,ck1,sk1,ls0,pd0,fe0,be0,fs0,md0,wd0,u0,10 000,DID02
UID964,ck1,sk0,ls1,pd0,fe0,be0,fs0,md0,wd0,u0,30 000,DID03
